#DATA_SingleElectron-2016E-PromptReco-v2_split21 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split21.root
#DATA_SingleElectron-2016E-PromptReco-v2_split22 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split22.root
#DATA_SingleElectron-2016E-PromptReco-v2_split23 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split23.root
#DATA_SingleElectron-2016E-PromptReco-v2_split24 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split24.root
#DATA_SingleElectron-2016E-PromptReco-v2_split25 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split25.root
#DATA_SingleElectron-2016E-PromptReco-v2_split26 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split26.root
#DATA_SingleElectron-2016E-PromptReco-v2_split27 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split27.root
#DATA_SingleElectron-2016E-PromptReco-v2_split28 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split28.root
#DATA_SingleElectron-2016E-PromptReco-v2_split29 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split29.root
#DATA_SingleElectron-2016E-PromptReco-v2_split30 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split30.root
#DATA_SingleElectron-2016E-PromptReco-v2_split31 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split31.root
#DATA_SingleElectron-2016E-PromptReco-v2_split32 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split32.root
#DATA_SingleElectron-2016E-PromptReco-v2_split33 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split33.root
#DATA_SingleElectron-2016E-PromptReco-v2_split34 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split34.root
#DATA_SingleElectron-2016E-PromptReco-v2_split35 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split35.root
#DATA_SingleElectron-2016E-PromptReco-v2_split36 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split36.root
#DATA_SingleElectron-2016E-PromptReco-v2_split37 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split37.root
#DATA_SingleElectron-2016E-PromptReco-v2_split38 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split38.root
#DATA_SingleElectron-2016E-PromptReco-v2_split39 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split39.root
#DATA_SingleElectron-2016E-PromptReco-v2_split40 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split40.root
#DATA_SingleElectron-2016E-PromptReco-v2_split41 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split41.root
#DATA_SingleElectron-2016E-PromptReco-v2_split42 SingleElectron DATA_SingleElectron-2016E-PromptReco-v2_split42.root
#DATA_SingleElectron-2016F-PromptReco-v1_split00 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split00.root
#DATA_SingleElectron-2016F-PromptReco-v1_split01 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split01.root
#DATA_SingleElectron-2016F-PromptReco-v1_split02 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split02.root
#DATA_SingleElectron-2016F-PromptReco-v1_split03 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split03.root
#DATA_SingleElectron-2016F-PromptReco-v1_split04 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split04.root
#DATA_SingleElectron-2016F-PromptReco-v1_split05 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split05.root
#DATA_SingleElectron-2016F-PromptReco-v1_split06 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split06.root
#DATA_SingleElectron-2016F-PromptReco-v1_split07 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split07.root
#DATA_SingleElectron-2016F-PromptReco-v1_split08 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split08.root
#DATA_SingleElectron-2016F-PromptReco-v1_split09 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split09.root
#DATA_SingleElectron-2016F-PromptReco-v1_split10 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split10.root
#DATA_SingleElectron-2016F-PromptReco-v1_split11 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split11.root
#DATA_SingleElectron-2016F-PromptReco-v1_split12 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split12.root
#DATA_SingleElectron-2016F-PromptReco-v1_split13 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split13.root
#DATA_SingleElectron-2016F-PromptReco-v1_split14 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split14.root
#DATA_SingleElectron-2016F-PromptReco-v1_split15 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split15.root
#DATA_SingleElectron-2016F-PromptReco-v1_split16 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split16.root
#DATA_SingleElectron-2016F-PromptReco-v1_split17 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split17.root
#DATA_SingleElectron-2016F-PromptReco-v1_split18 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split18.root
#DATA_SingleElectron-2016F-PromptReco-v1_split19 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split19.root
#DATA_SingleElectron-2016F-PromptReco-v1_split20 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split20.root
#DATA_SingleElectron-2016F-PromptReco-v1_split21 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split21.root
#DATA_SingleElectron-2016F-PromptReco-v1_split22 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split22.root
#DATA_SingleElectron-2016F-PromptReco-v1_split23 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split23.root
#DATA_SingleElectron-2016F-PromptReco-v1_split24 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split24.root
#DATA_SingleElectron-2016F-PromptReco-v1_split25 SingleElectron DATA_SingleElectron-2016F-PromptReco-v1_split25.root
#DATA_SingleElectron-2016G-PromptReco-v1_split00 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split00.root
#DATA_SingleElectron-2016G-PromptReco-v1_split01 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split01.root
#DATA_SingleElectron-2016G-PromptReco-v1_split02 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split02.root
#DATA_SingleElectron-2016G-PromptReco-v1_split03 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split03.root
#DATA_SingleElectron-2016G-PromptReco-v1_split04 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split04.root
#DATA_SingleElectron-2016G-PromptReco-v1_split05 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split05.root
#DATA_SingleElectron-2016G-PromptReco-v1_split06 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split06.root
#DATA_SingleElectron-2016G-PromptReco-v1_split07 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split07.root
#DATA_SingleElectron-2016G-PromptReco-v1_split08 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split08.root
#DATA_SingleElectron-2016G-PromptReco-v1_split09 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split09.root
#DATA_SingleElectron-2016G-PromptReco-v1_split10 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split10.root
#DATA_SingleElectron-2016G-PromptReco-v1_split11 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split11.root
#DATA_SingleElectron-2016G-PromptReco-v1_split12 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split12.root
#DATA_SingleElectron-2016G-PromptReco-v1_split13 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split13.root
#DATA_SingleElectron-2016G-PromptReco-v1_split14 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split14.root
#DATA_SingleElectron-2016G-PromptReco-v1_split15 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split15.root
#DATA_SingleElectron-2016G-PromptReco-v1_split16 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split16.root
#DATA_SingleElectron-2016G-PromptReco-v1_split17 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split17.root
#DATA_SingleElectron-2016G-PromptReco-v1_split18 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split18.root
#DATA_SingleElectron-2016G-PromptReco-v1_split19 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split19.root
#DATA_SingleElectron-2016G-PromptReco-v1_split20 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split20.root
#DATA_SingleElectron-2016G-PromptReco-v1_split21 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split21.root
#DATA_SingleElectron-2016G-PromptReco-v1_split22 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split22.root
#DATA_SingleElectron-2016G-PromptReco-v1_split23 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split23.root
#DATA_SingleElectron-2016G-PromptReco-v1_split24 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split24.root
#DATA_SingleElectron-2016G-PromptReco-v1_split25 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split25.root
#DATA_SingleElectron-2016G-PromptReco-v1_split26 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split26.root
#DATA_SingleElectron-2016G-PromptReco-v1_split27 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split27.root
#DATA_SingleElectron-2016G-PromptReco-v1_split28 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split28.root
#DATA_SingleElectron-2016G-PromptReco-v1_split29 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split29.root
#DATA_SingleElectron-2016G-PromptReco-v1_split30 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split30.root
#DATA_SingleElectron-2016G-PromptReco-v1_split31 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split31.root
#DATA_SingleElectron-2016G-PromptReco-v1_split32 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split32.root
#DATA_SingleElectron-2016G-PromptReco-v1_split33 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split33.root
#DATA_SingleElectron-2016G-PromptReco-v1_split34 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split34.root
#DATA_SingleElectron-2016G-PromptReco-v1_split35 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split35.root
#DATA_SingleElectron-2016G-PromptReco-v1_split36 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split36.root
#DATA_SingleElectron-2016G-PromptReco-v1_split37 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split37.root
#DATA_SingleElectron-2016G-PromptReco-v1_split38 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split38.root
#DATA_SingleElectron-2016G-PromptReco-v1_split39 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split39.root
#DATA_SingleElectron-2016G-PromptReco-v1_split40 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split40.root
#DATA_SingleElectron-2016G-PromptReco-v1_split41 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split41.root
#DATA_SingleElectron-2016G-PromptReco-v1_split42 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split42.root
#DATA_SingleElectron-2016G-PromptReco-v1_split43 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split43.root
#DATA_SingleElectron-2016G-PromptReco-v1_split44 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split44.root
#DATA_SingleElectron-2016G-PromptReco-v1_split45 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split45.root
#DATA_SingleElectron-2016G-PromptReco-v1_split46 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split46.root
#DATA_SingleElectron-2016G-PromptReco-v1_split47 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split47.root
#DATA_SingleElectron-2016G-PromptReco-v1_split48 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split48.root
#DATA_SingleElectron-2016G-PromptReco-v1_split49 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split49.root
#DATA_SingleElectron-2016G-PromptReco-v1_split50 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split50.root
#DATA_SingleElectron-2016G-PromptReco-v1_split51 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split51.root
#DATA_SingleElectron-2016G-PromptReco-v1_split52 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split52.root
#DATA_SingleElectron-2016G-PromptReco-v1_split53 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split53.root
#DATA_SingleElectron-2016G-PromptReco-v1_split54 SingleElectron DATA_SingleElectron-2016G-PromptReco-v1_split54.root
#DATA_SingleElectron-2016H-PromptReco-v1 SingleElectron DATA_SingleElectron-2016H-PromptReco-v1.root
#DATA_SingleElectron-2016H-PromptReco-v2_split00 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split00.root
#DATA_SingleElectron-2016H-PromptReco-v2_split01 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split01.root
#DATA_SingleElectron-2016H-PromptReco-v2_split02 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split02.root
#DATA_SingleElectron-2016H-PromptReco-v2_split03 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split03.root
#DATA_SingleElectron-2016H-PromptReco-v2_split04 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split04.root
#DATA_SingleElectron-2016H-PromptReco-v2_split05 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split05.root
#DATA_SingleElectron-2016H-PromptReco-v2_split06 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split06.root
#DATA_SingleElectron-2016H-PromptReco-v2_split07 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split07.root
#DATA_SingleElectron-2016H-PromptReco-v2_split08 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split08.root
#DATA_SingleElectron-2016H-PromptReco-v2_split09 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split09.root
#DATA_SingleElectron-2016H-PromptReco-v2_split10 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split10.root
#DATA_SingleElectron-2016H-PromptReco-v2_split11 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split11.root
#DATA_SingleElectron-2016H-PromptReco-v2_split12 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split12.root
#DATA_SingleElectron-2016H-PromptReco-v2_split13 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split13.root
#DATA_SingleElectron-2016H-PromptReco-v2_split14 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split14.root
#DATA_SingleElectron-2016H-PromptReco-v2_split15 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split15.root
#DATA_SingleElectron-2016H-PromptReco-v2_split16 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split16.root
#DATA_SingleElectron-2016H-PromptReco-v2_split17 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split17.root
#DATA_SingleElectron-2016H-PromptReco-v2_split18 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split18.root
#DATA_SingleElectron-2016H-PromptReco-v2_split19 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split19.root
#DATA_SingleElectron-2016H-PromptReco-v2_split20 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split20.root
#DATA_SingleElectron-2016H-PromptReco-v2_split21 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split21.root
#DATA_SingleElectron-2016H-PromptReco-v2_split22 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split22.root
#DATA_SingleElectron-2016H-PromptReco-v2_split23 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split23.root
#DATA_SingleElectron-2016H-PromptReco-v2_split24 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split24.root
#DATA_SingleElectron-2016H-PromptReco-v2_split25 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split25.root
#DATA_SingleElectron-2016H-PromptReco-v2_split26 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split26.root
#DATA_SingleElectron-2016H-PromptReco-v2_split27 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split27.root
#DATA_SingleElectron-2016H-PromptReco-v2_split28 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split28.root
#DATA_SingleElectron-2016H-PromptReco-v2_split29 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split29.root
#DATA_SingleElectron-2016H-PromptReco-v2_split30 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split30.root
#DATA_SingleElectron-2016H-PromptReco-v2_split31 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split31.root
#DATA_SingleElectron-2016H-PromptReco-v2_split32 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split32.root
#DATA_SingleElectron-2016H-PromptReco-v2_split33 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split33.root
#DATA_SingleElectron-2016H-PromptReco-v2_split34 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split34.root
#DATA_SingleElectron-2016H-PromptReco-v2_split35 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split35.root
#DATA_SingleElectron-2016H-PromptReco-v2_split36 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split36.root
#DATA_SingleElectron-2016H-PromptReco-v2_split37 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split37.root
#DATA_SingleElectron-2016H-PromptReco-v2_split38 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split38.root
#DATA_SingleElectron-2016H-PromptReco-v2_split39 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split39.root
#DATA_SingleElectron-2016H-PromptReco-v2_split40 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split40.root
#DATA_SingleElectron-2016H-PromptReco-v2_split41 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split41.root
#DATA_SingleElectron-2016H-PromptReco-v2_split42 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split42.root
#DATA_SingleElectron-2016H-PromptReco-v2_split43 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split43.root
#DATA_SingleElectron-2016H-PromptReco-v2_split44 SingleElectron DATA_SingleElectron-2016H-PromptReco-v2_split44.root
#DATA_SingleElectron-2016H-PromptReco-v3_split00 SingleElectron DATA_SingleElectron-2016H-PromptReco-v3_split00.root
#DATA_SingleElectron-2016H-PromptReco-v3_split01 SingleElectron DATA_SingleElectron-2016H-PromptReco-v3_split01.root
#DATA_MET-2016E-PromptReco-v2_split00 MET DATA_MET-2016E-PromptReco-v2_split00.root
#DATA_MET-2016E-PromptReco-v2_split01 MET DATA_MET-2016E-PromptReco-v2_split01.root
#DATA_MET-2016E-PromptReco-v2_split02 MET DATA_MET-2016E-PromptReco-v2_split02.root
#DATA_MET-2016E-PromptReco-v2_split03 MET DATA_MET-2016E-PromptReco-v2_split03.root
#DATA_MET-2016E-PromptReco-v2_split04 MET DATA_MET-2016E-PromptReco-v2_split04.root
#DATA_MET-2016E-PromptReco-v2_split05 MET DATA_MET-2016E-PromptReco-v2_split05.root
#DATA_MET-2016E-PromptReco-v2_split06 MET DATA_MET-2016E-PromptReco-v2_split06.root
#DATA_MET-2016E-PromptReco-v2_split07 MET DATA_MET-2016E-PromptReco-v2_split07.root
#DATA_MET-2016F-PromptReco-v1_split00 MET DATA_MET-2016F-PromptReco-v1_split00.root
#DATA_MET-2016F-PromptReco-v1_split01 MET DATA_MET-2016F-PromptReco-v1_split01.root
#DATA_MET-2016F-PromptReco-v1_split02 MET DATA_MET-2016F-PromptReco-v1_split02.root
#DATA_MET-2016F-PromptReco-v1_split03 MET DATA_MET-2016F-PromptReco-v1_split03.root
#DATA_MET-2016F-PromptReco-v1_split04 MET DATA_MET-2016F-PromptReco-v1_split04.root
#DATA_MET-2016G-PromptReco-v1_split00 MET DATA_MET-2016G-PromptReco-v1_split00.root
#DATA_MET-2016G-PromptReco-v1_split01 MET DATA_MET-2016G-PromptReco-v1_split01.root
#DATA_MET-2016G-PromptReco-v1_split02 MET DATA_MET-2016G-PromptReco-v1_split02.root
#DATA_MET-2016G-PromptReco-v1_split03 MET DATA_MET-2016G-PromptReco-v1_split03.root
#DATA_MET-2016G-PromptReco-v1_split04 MET DATA_MET-2016G-PromptReco-v1_split04.root
#DATA_MET-2016G-PromptReco-v1_split05 MET DATA_MET-2016G-PromptReco-v1_split05.root
#DATA_MET-2016G-PromptReco-v1_split06 MET DATA_MET-2016G-PromptReco-v1_split06.root
#DATA_MET-2016G-PromptReco-v1_split07 MET DATA_MET-2016G-PromptReco-v1_split07.root
#DATA_MET-2016G-PromptReco-v1_split08 MET DATA_MET-2016G-PromptReco-v1_split08.root
#DATA_MET-2016G-PromptReco-v1_split09 MET DATA_MET-2016G-PromptReco-v1_split09.root

DY1JetsToLL-mg-m50_split21 ZJets_ll MC_DY1JetsToLL-mg-m50_split21.root
DY1JetsToLL-mg-m50_split20 ZJets_ll MC_DY1JetsToLL-mg-m50_split20.root
DY1JetsToLL-mg-m50_split19 ZJets_ll MC_DY1JetsToLL-mg-m50_split19.root
DY1JetsToLL-mg-m50_split18 ZJets_ll MC_DY1JetsToLL-mg-m50_split18.root
DY1JetsToLL-mg-m50_split17 ZJets_ll MC_DY1JetsToLL-mg-m50_split17.root
DY1JetsToLL-mg-m50_split16 ZJets_ll MC_DY1JetsToLL-mg-m50_split16.root
DY1JetsToLL-mg-m50_split15 ZJets_ll MC_DY1JetsToLL-mg-m50_split15.root
DY1JetsToLL-mg-m50_split14 ZJets_ll MC_DY1JetsToLL-mg-m50_split14.root
DY1JetsToLL-mg-m50_split13 ZJets_ll MC_DY1JetsToLL-mg-m50_split13.root
DY1JetsToLL-mg-m50_split12 ZJets_ll MC_DY1JetsToLL-mg-m50_split12.root
DY1JetsToLL-mg-m50_split11 ZJets_ll MC_DY1JetsToLL-mg-m50_split11.root
DY1JetsToLL-mg-m50_split10 ZJets_ll MC_DY1JetsToLL-mg-m50_split10.root
DY1JetsToLL-mg-m50_split09 ZJets_ll MC_DY1JetsToLL-mg-m50_split09.root
DY1JetsToLL-mg-m50_split08 ZJets_ll MC_DY1JetsToLL-mg-m50_split08.root
DY1JetsToLL-mg-m50_split07 ZJets_ll MC_DY1JetsToLL-mg-m50_split07.root
DY1JetsToLL-mg-m50_split06 ZJets_ll MC_DY1JetsToLL-mg-m50_split06.root
DY1JetsToLL-mg-m50_split05 ZJets_ll MC_DY1JetsToLL-mg-m50_split05.root
DY1JetsToLL-mg-m50_split04 ZJets_ll MC_DY1JetsToLL-mg-m50_split04.root
DY1JetsToLL-mg-m50_split03 ZJets_ll MC_DY1JetsToLL-mg-m50_split03.root
DY1JetsToLL-mg-m50_split02 ZJets_ll MC_DY1JetsToLL-mg-m50_split02.root
DY1JetsToLL-mg-m50_split01 ZJets_ll MC_DY1JetsToLL-mg-m50_split01.root
DY1JetsToLL-mg-m50_split00 ZJets_ll MC_DY1JetsToLL-mg-m50_split00.root
DY2JetsToLL-mg-m50_split06 ZJets_ll MC_DY2JetsToLL-mg-m50_split06.root
DY2JetsToLL-mg-m50_split05 ZJets_ll MC_DY2JetsToLL-mg-m50_split05.root
DY2JetsToLL-mg-m50_split04 ZJets_ll MC_DY2JetsToLL-mg-m50_split04.root
DY2JetsToLL-mg-m50_split03 ZJets_ll MC_DY2JetsToLL-mg-m50_split03.root
DY2JetsToLL-mg-m50_split02 ZJets_ll MC_DY2JetsToLL-mg-m50_split02.root
DY2JetsToLL-mg-m50_split01 ZJets_ll MC_DY2JetsToLL-mg-m50_split01.root
DY2JetsToLL-mg-m50_split00 ZJets_ll MC_DY2JetsToLL-mg-m50_split00.root
DY3JetsToLL-mg-m50_split01 ZJets_ll MC_DY3JetsToLL-mg-m50_split01.root
DY3JetsToLL-mg-m50_split00 ZJets_ll MC_DY3JetsToLL-mg-m50_split00.root
DY4JetsToLL-mg-m50_split01 ZJets_ll MC_DY4JetsToLL-mg-m50_split01.root
DY4JetsToLL-mg-m50_split00 ZJets_ll MC_DY4JetsToLL-mg-m50_split00.root

#DYJetsToLL-mg-Zpt150 ZJets_ll MC_DYJetsToLL-mg-Zpt150.root

DYJetsToLL-mg-m50-ht100to200_split03 ZJets_ll MC_DYJetsToLL-mg-m50-ht100to200_split03.root
DYJetsToLL-mg-m50-ht100to200_split02 ZJets_ll MC_DYJetsToLL-mg-m50-ht100to200_split02.root
DYJetsToLL-mg-m50-ht100to200_split01 ZJets_ll MC_DYJetsToLL-mg-m50-ht100to200_split01.root
DYJetsToLL-mg-m50-ht100to200_split00 ZJets_ll MC_DYJetsToLL-mg-m50-ht100to200_split00.root
DYJetsToLL-mg-m50-ht200to400_split03 ZJets_ll MC_DYJetsToLL-mg-m50-ht200to400_split03.root
DYJetsToLL-mg-m50-ht200to400_split02 ZJets_ll MC_DYJetsToLL-mg-m50-ht200to400_split02.root
DYJetsToLL-mg-m50-ht200to400_split01 ZJets_ll MC_DYJetsToLL-mg-m50-ht200to400_split01.root
DYJetsToLL-mg-m50-ht200to400_split00 ZJets_ll MC_DYJetsToLL-mg-m50-ht200to400_split00.root
DYJetsToLL-mg-m50-ht400to600_split03 ZJets_ll MC_DYJetsToLL-mg-m50-ht400to600_split03.root
DYJetsToLL-mg-m50-ht400to600_split02 ZJets_ll MC_DYJetsToLL-mg-m50-ht400to600_split02.root
DYJetsToLL-mg-m50-ht400to600_split01 ZJets_ll MC_DYJetsToLL-mg-m50-ht400to600_split01.root
DYJetsToLL-mg-m50-ht400to600_split00 ZJets_ll MC_DYJetsToLL-mg-m50-ht400to600_split00.root
DYJetsToLL-mg-m50-ht600toInf_split01 ZJets_ll MC_DYJetsToLL-mg-m50-ht600toInf_split01.root
DYJetsToLL-mg-m50-ht600toInf_split00 ZJets_ll MC_DYJetsToLL-mg-m50-ht600toInf_split00.root
#DYJetsToLL-mg-m50-ht600to800_split02 ZJets_ll MC_DYJetsToLL-mg-m50-ht600to800_split02.root
#DYJetsToLL-mg-m50-ht600to800_split01 ZJets_ll MC_DYJetsToLL-mg-m50-ht600to800_split01.root
#DYJetsToLL-mg-m50-ht600to800_split00 ZJets_ll MC_DYJetsToLL-mg-m50-ht600to800_split00.root
#DYJetsToLL-mg-m50-ht800to1200 ZJets_ll MC_DYJetsToLL-mg-m50-ht800to1200.root
#DYJetsToLL-mg-m50-ht1200to2500 ZJets_ll MC_DYJetsToLL-mg-m50-ht1200to2500.root
#DYJetsToLL-mg-m50-ht2500toInf ZJets_ll MC_DYJetsToLL-mg-m50-ht2500toInf.root

DYJetsToLL-mg-m50_split16 ZJets_ll MC_DYJetsToLL-mg-m50_split16.root
DYJetsToLL-mg-m50_split15 ZJets_ll MC_DYJetsToLL-mg-m50_split15.root
DYJetsToLL-mg-m50_split14 ZJets_ll MC_DYJetsToLL-mg-m50_split14.root
DYJetsToLL-mg-m50_split13 ZJets_ll MC_DYJetsToLL-mg-m50_split13.root
DYJetsToLL-mg-m50_split12 ZJets_ll MC_DYJetsToLL-mg-m50_split12.root
DYJetsToLL-mg-m50_split11 ZJets_ll MC_DYJetsToLL-mg-m50_split11.root
DYJetsToLL-mg-m50_split10 ZJets_ll MC_DYJetsToLL-mg-m50_split10.root
DYJetsToLL-mg-m50_split09 ZJets_ll MC_DYJetsToLL-mg-m50_split09.root
